Query sequence header was:MW149273
statement_current_genus_sp 
                           Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:TequintavirusSpecies:Tequintavirus BF23
                

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0509537	0	1035/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0531179	0	980/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0534035	0	973/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.054149	0	955/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0660891	0	713/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0706202	0	640/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0706862	0	639/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0707523	0	638/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.070885	0	636/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.074725	0	581/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0773055	0	547/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0824989	0	485/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0927332	0	384/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.101693	0	314/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.10404	0	298/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.104343	0	296/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.105576	0	288/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.106365	0	283/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.106365	0	283/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.106524	0	282/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.107006	0	279/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.107006	0	279/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108153	0	272/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108319	0	271/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108319	0	271/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108654	0	269/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108822	0	268/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108822	0	268/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108991	0	267/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.108991	0	267/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.109161	0	266/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.109331	0	265/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.109846	0	262/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.110193	0	260/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.110895	0	256/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.110895	0	256/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.119475	0	212/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.131542	0	163/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.152392	0	104/5000	
