Query sequence header was:MT074464


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.107658	0.0	275/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.107822	0.0	274/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.108153	0.0	272/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.108654	0.0	269/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.108991	0.0	267/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.109502	0.0	264/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.109674	0.0	263/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.110543	0.0	258/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.110543	0.0	258/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.111073	0.0	255/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.111251	0.0	254/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.111789	0.0	251/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.112152	0.0	249/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.112887	0.0	245/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.112887	0.0	245/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.113259	0.0	243/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.113259	0.0	243/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.113446	0.0	242/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.113634	0.0	241/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.114013	0.0	239/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.114204	0.0	238/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.114974	0.0	234/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.117992	0.0	219/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.118201	0.0	218/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.118622	0.0	216/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.119047	0.0	214/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.121459	0.0	203/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MT074464_taxmyphage_results/query.fasta	0.189679	1.7617699999999998e-287	47/5000	
