Query sequence header was:OK254197
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0481053	0	1113/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0504242	0	1049/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0507636	0	1040/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0510682	0	1032/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0516469	0	1017/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0522356	0	1002/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0547401	0	941/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0562192	0	907/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0666783	0	703/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0697078	0	654/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0712185	0	631/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0734965	0	598/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0742869	0	587/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0742869	0	587/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0759939	0	564/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.081092	0	501/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.0885746	0	422/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10029	0	324/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.100706	0	321/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101126	0	318/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101551	0	315/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101551	0	315/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101693	0	314/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101693	0	314/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.101836	0	313/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.102704	0	307/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.102851	0	306/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.103145	0	304/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.103441	0	302/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10374	0	300/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10374	0	300/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104801	0	293/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.106684	0	281/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.109331	0	265/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.116963	0	224/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.133272	0	157/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/OK254197_taxmyphage_results/query.fasta	0.150203	0	109/5000	
