Query sequence header was:MK907267


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0349497	0.0	1579/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0350875	0.0	1573/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.035226	0.0	1567/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0355284	0.0	1554/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0356925	0.0	1547/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.035716	0.0	1546/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0359285	0.0	1537/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0362621	0.0	1523/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0363341	0.0	1520/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0364304	0.0	1516/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0374105	0.0	1476/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0375603	0.0	1470/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0379635	0.0	1454/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0381672	0.0	1446/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0383466	0.0	1439/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0403101	0.0	1365/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0412562	0.0	1331/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0419707	0.0	1306/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0444979	0.0	1222/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0778587	0.0	540/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0817014	0.0	494/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0821425	0.0	489/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.0890983	0.0	417/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.102704	0.0	307/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.104495	0.0	295/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.106845	0.0	280/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.107822	0.0	274/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108153	0.0	272/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108319	0.0	271/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108487	0.0	270/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108654	0.0	269/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108822	0.0	268/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108991	0.0	267/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.108991	0.0	267/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.110368	0.0	259/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.110895	0.0	256/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.111073	0.0	255/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.111609	0.0	252/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.111789	0.0	251/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.111789	0.0	251/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.112152	0.0	249/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.112335	0.0	248/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.112518	0.0	247/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.112887	0.0	245/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.112887	0.0	245/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.113634	0.0	241/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.114013	0.0	239/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.114395	0.0	237/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.114395	0.0	237/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.115562	0.0	231/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.115759	0.0	230/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.116357	0.0	227/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.117372	0.0	222/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.118411	0.0	217/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MK907267_taxmyphage_results/query.fasta	0.186761	4.8233800000000005e-307	50/5000	
