Query sequence header was:MZ501108


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0923891	0.0	387/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0923891	0.0	387/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0926182	0.0	385/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0926182	0.0	385/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0929642	0.0	382/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0930801	0.0	381/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.09343	0.0	378/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0937829	0.0	375/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0941388	0.0	372/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0942581	0.0	371/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0943778	0.0	370/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0943778	0.0	370/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0944978	0.0	369/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0946181	0.0	368/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0947388	0.0	367/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0949813	0.0	365/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0952252	0.0	363/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0978761	0.0	342/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.0980066	0.0	341/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.118411	0.0	217/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.119261	0.0	213/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.119261	0.0	213/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.119692	0.0	211/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.120566	0.0	207/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.120566	0.0	207/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.120788	0.0	206/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.120788	0.0	206/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.121234	0.0	204/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.121459	0.0	203/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.121459	0.0	203/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.12237	0.0	199/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.122601	0.0	198/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.122833	0.0	197/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.123066	0.0	196/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.1233	0.0	195/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.123773	0.0	193/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.124733	0.0	189/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.125222	0.0	187/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.125715	0.0	185/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.125964	0.0	184/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.125964	0.0	184/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.126719	0.0	181/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.126719	0.0	181/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.12723	0.0	179/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.129334	0.0	171/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.129604	0.0	170/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.131542	0.0	163/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.131826	0.0	162/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.131826	0.0	162/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.139576	0.0	137/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MZ501108_taxmyphage_results/query.fasta	0.198488	1.17798e-235	39/5000	
