Query sequence header was:MZ501109


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.101267	0	317/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.102413	0	309/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.102704	0	307/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.102997	0	305/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.10404	0	298/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.104191	0	297/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.104343	0	296/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.106206	0	284/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.106365	0	283/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.107658	0	275/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.107658	0	275/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.108654	0	269/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.108822	0	268/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.109161	0	266/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.109331	0	265/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.111073	0	255/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.113446	0	242/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.11676	0	225/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.12723	0	179/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MZ501109_taxmyphage_results/query.fasta	0.182269	0	55/5000	
