Query sequence header was:MK770410


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0322806	0	1701/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0324903	0	1691/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0325324	0	1689/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0350645	0	1574/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0351336	0	1571/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0351567	0	1570/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0376606	0	1466/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0382183	0	1444/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.043119	0	1267/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0756916	0	568/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0759939	0	564/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0804068	0	509/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0857608	0	450/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0957173	0	359/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.10029	0	324/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.100986	0	319/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.104343	0	296/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.106524	0	282/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.107987	0	273/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.108487	0	270/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.108654	0	269/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.108991	0	267/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.109502	0	264/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.109674	0	263/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.109846	0	262/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.109846	0	262/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.110019	0	261/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.110193	0	260/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.111251	0	254/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.111251	0	254/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.112518	0	247/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.112702	0	246/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.112887	0	245/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.11478	0	235/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.115169	0	233/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.115365	0	232/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.12237	0	199/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.122833	0	197/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.182269	0	55/5000	
