Query sequence header was:OK272477
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0766828	0	555/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0772272	0	548/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0775417	0	544/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0790711	0	525/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0794008	0	521/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0799845	0	514/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.080322	0	510/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0807479	0	505/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.081352	0	498/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0814391	0	497/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0817014	0	494/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0817892	0	493/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0818772	0	492/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0830395	0	479/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0832214	0	477/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0832214	0	477/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0834041	0	475/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0834957	0	474/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0835876	0	473/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0836797	0	472/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0842366	0	466/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0845181	0	463/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0845181	0	463/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0846123	0	462/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0848964	0	459/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0852783	0	455/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0852783	0	455/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0853743	0	454/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0854706	0	453/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.085858	0	449/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0867434	0	440/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0871433	0	436/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0877506	0	430/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.091041	0	399/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.0977459	0	343/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.106684	0	281/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.135072	0	151/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/OK272477_taxmyphage_results/query.fasta	0.167067	0	76/5000	
