Query sequence header was:MW149275
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0510682	0	1032/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0512216	0	1028/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0516858	0	1016/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0519203	0	1010/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0578567	0	871/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0711516	0	632/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0714201	0	628/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0715551	0	626/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0734255	0	599/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0745784	0	583/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0756916	0	568/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0786628	0	530/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0818772	0	492/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0898429	0	410/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.100015	0	326/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.100706	0	321/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.100706	0	321/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.100846	0	320/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.101551	0	315/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.102413	0	309/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.102997	0	305/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.103293	0	303/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10359	0	301/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10374	0	300/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10404	0	298/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104191	0	297/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104495	0	295/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104648	0	294/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104801	0	293/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.104955	0	292/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105109	0	291/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.10542	0	289/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105576	0	288/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105576	0	288/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.105889	0	286/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.106047	0	285/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.106206	0	284/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.107987	0	273/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.110019	0	261/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.115957	0	229/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.130424	0	167/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.148524	0	113/5000	
