Query sequence header was:MT833283


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.115759	0	230/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.115759	0	230/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.115957	0	229/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.11676	0	225/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.11676	0	225/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.117785	0	220/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.118622	0	216/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.118834	0	215/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.119692	0	211/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.121685	0	202/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.125715	0	185/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MT833283_taxmyphage_results/query.fasta	0.127747	0	177/5000	
