Query sequence header was:MZ501072


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0328716	0.0	1673/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0330213	0.0	1666/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0331072	0.0	1662/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0338037	0.0	1630/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0338478	0.0	1628/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0339362	0.0	1624/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0340027	0.0	1621/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0346306	0.0	1593/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0347214	0.0	1589/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.035435	0.0	1558/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0358575	0.0	1540/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0360235	0.0	1533/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0367698	0.0	1502/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0368186	0.0	1500/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0397131	0.0	1387/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0746517	0.0	582/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0791533	0.0	524/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0824095	0.0	486/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0890983	0.0	417/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0990657	0.0	333/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.0997414	0.0	328/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.100015	0.0	326/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.100846	0.0	320/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.102413	0.0	309/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.103293	0.0	303/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.103293	0.0	303/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.10374	0.0	300/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.10389	0.0	299/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104191	0.0	297/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104191	0.0	297/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104495	0.0	295/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104648	0.0	294/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104801	0.0	293/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104801	0.0	293/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.104955	0.0	292/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.105732	0.0	287/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.106047	0.0	285/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.106365	0.0	283/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.106684	0.0	281/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.110543	0.0	258/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.110719	0.0	257/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.110719	0.0	257/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.111609	0.0	252/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.111789	0.0	251/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.113634	0.0	241/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.114395	0.0	237/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.116963	0.0	224/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.117372	0.0	222/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.119261	0.0	213/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.124011	0.0	192/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.124251	0.0	191/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MZ501072_taxmyphage_results/query.fasta	0.193877	1.76528e-261	43/5000	
