Query sequence header was:MN445182
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0605648	0	815/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0634394	0	760/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0637672	0	754/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0720998	0	618/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0734255	0	599/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0745784	0	583/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0747985	0	580/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0747985	0	580/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0752425	0	574/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0772272	0	548/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.080322	0	510/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0816138	0	495/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0823203	0	487/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0830395	0	479/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0832214	0	477/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0833126	0	476/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0835876	0	473/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0843302	0	465/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0848014	0	460/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0848014	0	460/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0848964	0	459/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0848964	0	459/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0853743	0	454/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0853743	0	454/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0853743	0	454/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0854706	0	453/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0854706	0	453/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0854706	0	453/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0856638	0	451/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.085858	0	449/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.085858	0	449/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0859554	0	448/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.086545	0	442/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0867434	0	440/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0871433	0	436/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0872439	0	435/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0873447	0	434/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0874458	0	433/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.087955	0	428/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0880576	0	427/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0887833	0	420/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0893096	0	415/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0895221	0	413/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.090492	0	404/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0909306	0	400/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.111429	0	253/5000	
./Tequintavirus/AJ604530.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.142009	0	130/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.144203	0	124/5000	
