Query sequence header was:MW924650
statement_current_genus_sp 
                               Class:Caudoviricetes	Family: Not Defined Yet	Subfamily:Nymbaxtervirinae	Genus:NymphadoravirusSpecies:Nymphadoravirus kita
                    

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Attisvirus/MW055908.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.122833	0.0	197/5000	
./Attisvirus/MH271295.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.123773	0.0	193/5000	
./Attisvirus/MZ171371.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.125964	0.0	184/5000	
./Howevirus/MN428055.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.126215	0.0	183/5000	
./Attisvirus/MT771342.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.13759	0.0	143/5000	
./Beenievirus/MZ681517.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.152843	0.0	103/5000	
./Beenievirus/MK937609.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.165848	0.0	78/5000	
./Beenievirus/MK279848.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.168956	0.0	73/5000	
./Powerballvirus/MN234218.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.17026	0.0	71/5000	
./Beenievirus/MH155867.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.170926	0.0	70/5000	
./Beenievirus/MN428057.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.170926	0.0	70/5000	
./Beenievirus/MZ456039.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.172288	0.0	68/5000	
./Beenievirus/MK801729.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.172984	0.0	67/5000	
./Beenievirus/MG845393.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.175878	0.0	63/5000	
./Beenievirus/MT771346.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.175878	0.0	63/5000	
./Howevirus/KU252585.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.177395	0.0	61/5000	
./Beenievirus/MN428048.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.185827	4.15422e-299	51/5000	
./Attisvirus/MK359313.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.194988	2.02431e-243	42/5000	
