Query sequence header was:MT074447


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0381672	0	1446/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0383209	0	1440/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0385787	0	1430/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0386825	0	1426/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0394188	0	1398/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0403101	0	1365/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0415971	0	1319/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0415971	0	1319/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.047447	0	1132/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0763751	0	559/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0787441	0	529/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.085858	0	449/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0878527	0	429/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.0949813	0	365/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.102997	0	305/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.103441	0	302/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.104191	0	297/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.105732	0	287/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.106365	0	283/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.106684	0	281/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.106845	0	280/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107006	0	279/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107168	0	278/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107494	0	276/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107822	0	274/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107987	0	273/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.107987	0	273/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.108319	0	271/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.108822	0	268/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.108991	0	267/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.108991	0	267/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.109502	0	264/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.109846	0	262/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.111251	0	254/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.111251	0	254/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.112887	0	245/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.113823	0	240/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.114204	0	238/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.115169	0	233/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.117167	0	223/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.119909	0	210/5000	
./Epseptimavirus/HE956708.fna	/shared/team/taxamyphage/2023_VMR/MT074447_taxmyphage_results/query.fasta	0.130701	0	166/5000	
