genome	genus_cluster	species_cluster	Sort	Isolate Sort	Realm	Subrealm	Kingdom	Subkingdom	Phylum	Subphylum	Class	Subclass	Order	Suborder	Family	Subfamily	Genus	Subgenus	Species	Exemplar or additional isolate	Virus name(s)	Virus name abbreviation(s)	Virus isolate designation	Genbank	Virus REFSEQ accession	Genome coverage	Genome composition	Host source
taxmyPhage	1	10	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet	Not Defined Yet
MN970211	1	11	973.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus NBEco001	E	Phage NBEco001	Not Defined Yet	Not Defined Yet	MN970211	NC_048853	Complete genome	dsDNA	bacteria
MN994504	1	12	976.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus NBSal005	E	Phage NBSal005	Not Defined Yet	Not Defined Yet	MN994504	NC_048857	Complete genome	dsDNA	bacteria
MN994496	1	13	974.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus NBEco002	E	Phage NBEco002	Not Defined Yet	Not Defined Yet	MN994496	NC_048855	Complete genome	dsDNA	bacteria
MG387042	1	14	986.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus SP3	E	Salmonella phage SP3	Not Defined Yet	Not Defined Yet	MG387042	NC_048001	Partial genome	dsDNA	bacteria
MN994502	1	15	975.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus NBSal003	E	Phage NBSal003	Not Defined Yet	Not Defined Yet	MN994502	NC_048856	Complete genome	dsDNA	bacteria
LN887948	1	16	984.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus slur09	E	Escherichia phage slur09	Not Defined Yet	Not Defined Yet	LN887948	NC_028840	Complete genome	dsDNA	bacteria
KJ190157	1	17	965.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus FFH1	E	Escherichia phage vB_EcoS_FFH_1	Not Defined Yet	Not Defined Yet	KJ190157	NC_024139	Complete genome	dsDNA	bacteria
KY677846	1	18	971.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus LLS	E	Escherichia phage phiLLS	Not Defined Yet	Not Defined Yet	KY677846	NC_047822	Complete genome	dsDNA	bacteria
KR422353	1	19	960.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Demerecviridae	Markadamsvirinae	Tequintavirus	Not Defined Yet	Tequintavirus APCEc03	E	Escherichia phage phiAPCEc03	Not Defined Yet	Not Defined Yet	KR422353	NC_047754	Complete genome	dsDNA	bacteria
