A	FM207411:Gibbetvirus	HM152764:Anayavirus	HM152767:Anayavirus	JF704105:Anayavirus	JF704106:Anayavirus	JN185608:Anayavirus	KF713486:Anayavirus	KM677211:Anayavirus	KP876465:Woodruffvirus	KP876466:Woodruffvirus	KX657796:Anayavirus	KX808132:Anayavirus	MF140416:Anayavirus	MF324911:Anayavirus	MF377440:Anayavirus	MF668267:Anayavirus	MG962371:Anayavirus	MH001453:Anayavirus	MH077577:Anayavirus	MH371113:Anayavirus	MH825698:Burrovirus	MK016503:Anayavirus	MK376955:Anayavirus	MK460246:Anayavirus	MK494119:Anayavirus	MN062711:Burrovirus	MN234165:Anayavirus	MN234176:Anayavirus	MN234198:Anayavirus	MN234226:Anayavirus	MN284895:Anayavirus	MT024863:Burrovirus	MT310859:Anayavirus	MT310860:Anayavirus	MW147367:Yushanluvirus	taxmyPhage:
MN062711:Burrovirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.13	0.31	0.16	0.14	0.08	85.96	0.04	0.17	100.0	0.18
MN234165:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	59.26	72.71	69.91	59.81	0.19	59.48	58.38	100.0	0.3
MN234176:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	55.71	53.14	58.99	0.23	60.61	59.52	0.05	0.36
MN234198:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	61.78	59.3	0.29	58.25	55.28	100.0	0.22
MN234226:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	50.64	0.14	50.64	48.87	100.0	0.16
MN284895:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.06	71.82	68.05	24.72	0.36
MT024863:Burrovirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.3	0.3	100.0	0.36
MT310859:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	84.95	24.94	0.29
MT310860:Anayavirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	24.91	0.18
MW147367:Yushanluvirus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	33.33
taxmyPhage:	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0
