Query sequence header was:MK875796
statement_current_genus_sp 
                               Class:Caudoviricetes	Family: Not Defined Yet	Subfamily:Nymbaxtervirinae	Genus:NymphadoravirusSpecies:Nymphadoravirus kita
                    

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Attisvirus/MG099941.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.11676	0.0	225/5000	
./Attisvirus/MW055908.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.121234	0.0	204/5000	
./Attisvirus/MH271295.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.122833	0.0	197/5000	
./Sidiousvirus/MK967384.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.122833	0.0	197/5000	
./Attisvirus/MZ171371.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.124733	0.0	189/5000	
./Howevirus/MN428055.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.125964	0.0	184/5000	
./Attisvirus/MT771342.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.136948	0.0	145/5000	
./Beenievirus/MZ681517.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.152392	0.0	104/5000	
./Beenievirus/MK937609.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.165251	0.0	79/5000	
./Beenievirus/MK279848.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.168956	0.0	73/5000	
./Powerballvirus/MN234218.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.17026	0.0	71/5000	
./Beenievirus/MH155867.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.170926	0.0	70/5000	
./Beenievirus/MZ456039.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.171602	0.0	69/5000	
./Beenievirus/MN428057.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.171602	0.0	69/5000	
./Beenievirus/MK801729.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.172984	0.0	67/5000	
./Beenievirus/MT771346.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.175137	0.0	64/5000	
./Beenievirus/MG845393.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.175878	0.0	63/5000	
./Howevirus/KU252585.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.177395	0.0	61/5000	
./Beenievirus/MN428048.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.185827	3.11458e-299	51/5000	
./Attisvirus/MK359313.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.196126	2.47321e-237	41/5000	
